-8,-13.67469879518073
28,55.36847558606399
36,-44.50625869262866
39,59.920445505171045
26,8.455156064796526
28,33.21135123938409
57,6.683467741935479
59,13.033870914547686
20,8.772748483434428
7,-31.63636363636363
23,37.56595145972564
43,-12.917316692667699
66,18.318766066838045
46,8.561643835616438
-25,80.68299556550211
33,-45.13539257041774
54,43.010262257696674
1,12.824106517168895
29,39.52576549663928
64,13.818496859432521
26,8.625448523323213
59,-8.149616051523413
59,3.372145773476499
66,25.655151876116744
-25,-17.3196212863206
47,-34.74964234620887
57,-10.080428954423587
33,15.348087848723814
41,31.74559847140713
59,-41.87107815173988
15,6.815673289183219
46,-18.605990783410135
25,8.875037102997936
28,6.61571530929067
74,-13.425039178129895
28,10.440400111141983
59,63.94647277227721
44,13.509117370088177
26,17.049934296977664
35,-21.98226544622426
-5,36.885698509110995
28,30.56110404939169
66,38.30985915492957
33,-18.990657469658604
19,23.622828784119104
-23,14.969589954875422
15,2.3008074715439193
4,17.294832826747736
39,-24.528301886792462
13,36.948729936107206
47,4.125032026646168
62,7.595322826639552
49,12.954876273653575
21,1.2024957458876777
57,17.24463316820004
36,29.15632754342432
-23,-9.406299898388742
38,-1.3431272457273167
35,-1.0440835266821331
21,34.38818565400845
56,80.81949841045564
39,13.019140483929219
59,3.6420448724516
-3,-28.961038961038962
18,36.484027105517924
17,43.78963073480045
16,11.088810837932769
66,61.2298351092327
21,58.20866334213359
-32,48.45084471042953
18,-41.52366863905324
36,40.84943927463614
8,-19.947132980886543
-5,43.21808510638298
17,114.9915475641617
59,40.77508785630614
-15,-13.696137137489734
46,25.325904121110167
46,-2.2404086133844014
-12,34.54003407155025
14,-17.84460387727065
64,-1.9457336665476677
13,51.8963117606124
35,-18.383419689119165
64,33.440411178927064
28,7.1609170773516215
54,62.729196050775734
28,40.34072113794243
21,22.411079634875673
56,18.15339521250612
59,10.890004564125976
72,-40.399502708703274
9,93.13115996967399
46,0.8913412563667269
59,90.44603524229078
64,49.01992287917738
66,57.5673166202414
-36,29.28617363344051
35,21.588516746411482
75,-6.743666169895674
8,5.198122325003432
64,46.471997052321285
14,30.028581636298696
56,-19.07514450867052
-3,3.5524113798874084
59,69.62916272717723
67,-20.664399686110382
16,23.343554192774285
57,50.649202733485204
24,105.67486397072501
69,2.3158413402315783
-12,12.930513595166168
41,67.34112540411006
59,12.492207954120447
35,9.444134597508828
-23,21.439831844456112
57,11.526465870611302
8,46.36174636174637
48,33.80533611566551
1,30.172157910359157
41,-3.3776440096981912
66,-3.108382790613691
21,32.34090909090908
-7,25.71680635200706
-13,-47.43589743589744
41,1.1231054410642256
26,-4.25389382013063
6,75.16465422612517
8,54.69700146781298
8,15.416666666666668
39,46.696452748442994
39,34.50474898236091
33,-29.16308644096924
66,63.70337867485738
15,-15.294880103694116
62,10.662220843672456
15,-1.8033490768570273
0,-19.40523502809373
21,19.9654892407633
26,32.29690239625951
35,20.413223140495873
28,39.98170173833486
23,-11.927512355848439
-54,27.23417622114026
57,52.270649192319404
47,-22.471600904749938
-23,40.43226146547181
39,-3.6548980606663326
36,-14.580349470065876
-30,-12.844311377245504
11,-24.361493123772096
79,-15.557048619594429
26,32.92631578947368
35,43.763903307133305
59,15.911111111111104
24,23.01178203240059
39,147.10462287104622
39,23.000995355009945
64,2.890749601275923
59,83.92332447180634
